❯ sudo ./mbp-arp-rx-probe.sh
Password:
==============================================================
 AGNOS r8169 on-LAN unicast-TCP RX probe (macOS)
   interface : en0   (this MBP: 192.168.1.121 @ 42:c2:df:db:ee:78)
   server    : 0.0.0.0:80   <-- AGNOS should connect here
   target    : 192.168.1.222 @ b0:41:6f:0c:e4:25
   capture   : 120 s  ->  agnos-lan-probe-20260525-140525.pcapng
--------------------------------------------------------------
   AGNOS auto-discovers THIS MBP (192.168.1.121) as its on-LAN peer from
   the who-has 192.168.1.222 broadcasts the stimulus below emits.
   Watch AGNOS's framebuffer for:
     tcp: connect on-LAN 192.168.1.121:80
     net: LAN-TCP OK  -> r8169 unicast RX WORKS
     net: LAN-TCP FAIL -> unicast RX drop (we logged the SYN+ACK)
==============================================================

>>> POWER ON / REBOOT archaemenid into AGNOS NOW. <<<
    (Ctrl-C to stop early; pcap + logs + verdict are still produced.)

14:05:25.741411 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:29.769709 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:29.769712 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:30.789818 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.119 tell 192.168.1.1, length 46
14:05:30.789822 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:05:31.032971 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:31.306371 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:31.306375 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:31.609011 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.243 tell 192.168.1.1, length 46
14:05:32.223421 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.243 tell 192.168.1.1, length 46
14:05:32.356274 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:32.536479 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:32.536483 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:32.632901 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:32.838052 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:05:33.452526 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.243 tell 192.168.1.1, length 46
14:05:33.452528 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:33.681039 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:33.968600 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:33.968604 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:34.476214 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:34.476219 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.125 tell 192.168.1.1, length 46
14:05:34.885838 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:05:35.004989 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:35.094859 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:35.094863 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:35.705040 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:35.705045 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.125 tell 192.168.1.1, length 46
14:05:36.319591 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.125 tell 192.168.1.1, length 46
14:05:36.325943 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:36.524321 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:36.527903 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:36.527904 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:36.933625 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:05:36.934738 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.131 tell 192.168.1.1, length 46
14:05:37.548236 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:37.650722 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:37.754721 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:37.756834 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:38.162830 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.131 tell 192.168.1.1, length 46
14:05:38.572233 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:38.970672 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:38.981664 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:05:39.596217 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.131 tell 192.168.1.1, length 46
14:05:39.596222 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:40.291866 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:40.415295 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.117 tell 192.168.1.1, length 46
14:05:40.620205 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:41.029852 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:05:41.439443 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.117 tell 192.168.1.1, length 46
14:05:41.614382 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:41.644328 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:41.645799 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:41.645801 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:42.258616 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.117 tell 192.168.1.1, length 46
14:05:42.668242 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:42.933862 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:43.077978 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:05:43.079771 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:43.079773 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:43.487423 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.139 tell 192.168.1.1, length 46
14:05:43.692237 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:44.258159 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:44.309436 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:44.309440 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:44.716244 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:45.125852 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:05:45.535438 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.139 tell 192.168.1.1, length 46
14:05:45.580559 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:45.740339 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:45.745412 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:45.745413 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:46.149868 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.139 tell 192.168.1.1, length 46
14:05:46.764247 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.254 tell 192.168.1.1, length 46
14:05:46.764251 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:46.906562 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:46.968909 b0:41:6f:0c:e4:25 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.222, length 46
    [trigger] AGNOS boot ARP seen -> firing who-has 192.168.1.222 burst (peer-discovery)
14:05:46.968999 42:c2:df:db:ee:78 > b0:41:6f:0c:e4:25, ethertype IPv4 (0x0800), length 98: 192.168.1.121 > 192.168.1.222: ICMP echo request, id 9000, seq 0, length 64
14:05:47.060884 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:47.127695 b0:41:6f:0c:e4:25 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 60: Reply 192.168.1.222 is-at b0:41:6f:0c:e4:25, length 46
    [ok] AGNOS replied to our who-has -> broadcast RX + ARP responder live.
14:05:47.127792 42:c2:df:db:ee:78 > b0:41:6f:0c:e4:25, ethertype IPv4 (0x0800), length 98: 192.168.1.121 > 192.168.1.222: ICMP echo request, id 9512, seq 0, length 64
14:05:47.173638 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:05:47.583449 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.254 tell 192.168.1.1, length 46
14:05:47.788196 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:47.998264 b0:41:6f:0c:e4:25 > 42:c2:df:db:ee:78, ethertype IPv4 (0x0800), length 60: 192.168.1.222.49153 > 192.168.1.121.80: Flags [S], seq 1472392, win 8192, length 0
    [!!] AGNOS sent a TCP SYN to 192.168.1.121:80 -> it discovered us + TX'd the SYN.
         Our kernel will SYN+ACK; watch for an ACCEPTED line / AGNOS's ACK below.
14:05:47.998638 42:c2:df:db:ee:78 > b0:41:6f:0c:e4:25, ethertype IPv4 (0x0800), length 58: 192.168.1.121.80 > 192.168.1.222.49153: Flags [S.], seq 3966374656, ack 1472393, win 65535, options [mss 1460], length 0
14:05:48.069659 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:48.200030 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:48.200032 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:48.228952 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:48.329572 b0:41:6f:0c:e4:25 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 60: Reply 192.168.1.222 is-at b0:41:6f:0c:e4:25, length 46
    [ok] AGNOS replied to our who-has -> broadcast RX + ARP responder live.
14:05:48.329664 42:c2:df:db:ee:78 > b0:41:6f:0c:e4:25, ethertype IPv4 (0x0800), length 98: 192.168.1.121 > 192.168.1.222: ICMP echo request, id 10792, seq 0, length 64
14:05:48.404928 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:48.407213 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:48.812253 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.254 tell 192.168.1.1, length 46
14:05:48.812258 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:48.920038 b0:41:6f:0c:e4:25 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 60: Reply 192.168.1.222 is-at b0:41:6f:0c:e4:25, length 46
    [ok] AGNOS replied to our who-has -> broadcast RX + ARP responder live.
14:05:48.999407 42:c2:df:db:ee:78 > b0:41:6f:0c:e4:25, ethertype IPv4 (0x0800), length 58: 192.168.1.121.80 > 192.168.1.222.49153: Flags [S.], seq 3966374656, ack 1472393, win 65535, options [mss 1460], length 0
14:05:49.084427 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:49.221709 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:05:49.552860 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:49.640034 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:49.837534 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:50.098009 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:50.184141 42:c2:df:db:ee:78 > fa:86:d3:8a:7c:e8, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.109 (fa:86:d3:8a:7c:e8) tell 192.168.1.121, length 28
14:05:50.193861 fa:86:d3:8a:7c:e8 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.109 is-at fa:86:d3:8a:7c:e8, length 28
14:05:50.249671 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:50.249675 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:50.860055 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.109 tell 192.168.1.1, length 46
14:05:50.861166 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:50.872354 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:51.065108 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.106 tell 192.168.1.1, length 46
14:05:51.069395 d4:6a:91:ce:70:60 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 60: Reply 192.168.1.1 is-at d4:6a:91:ce:70:60, length 46
14:05:51.069398 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:51.073072 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:51.108315 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:51.269710 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:05:51.270771 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.134 tell 192.168.1.1, length 46
14:05:51.679433 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.134 tell 192.168.1.1, length 46
14:05:51.886451 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:52.123598 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:52.194825 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:52.296874 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:52.299330 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:52.703825 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.134 tell 192.168.1.1, length 46
